Ax,Ay,Az,Gx,Gy,Gz,Label
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4953764584823064,0.5001674311526588,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007168146223206,0.495406107748923,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007778572300609,0.4954671503566632,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5006714686851422,0.495482847027225,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.4953607618117446,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.500763904634006,0.4954218044194848,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495406107748923,0.5002895163681392,0
0.4989989989989989,0.49524524524524516,0.7582582582582582,0.5007028620262658,0.4953764584823064,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.500763904634006,0.4954514536861015,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954514536861015,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5007028620262658,0.4954514536861015,0.5001831278232206,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007778572300609,0.4953764584823064,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.4954375010900466,0.5001988244937824,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007028620262658,0.4954514536861015,0.5002598671015226,0
0.49874874874874864,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954375010900466,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495406107748923,0.500228473760399,0
0.4992492492492492,0.49524524524524516,0.7577577577577577,0.5007325112928824,0.4954375010900466,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5008092505711844,0.4953921551528681,0.5002145211643442,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5006557720145804,0.4954375010900466,0.5002738196975774,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954375010900466,0.5002441704309608,0
0.4992492492492492,0.49524524524524516,0.7580080080080079,0.5007168146223206,0.4953764584823064,0.5001831278232206,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5008092505711844,0.4954671503566632,0.5001674311526588,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4953764584823064,0.500305213038701,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007028620262658,0.495482847027225,0.5002738196975774,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5008092505711844,0.4954514536861015,0.5001831278232206,0
0.49874874874874864,0.49549549549549543,0.7580080080080079,0.5007482079634442,0.495482847027225,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5006557720145804,0.4953450651411828,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954514536861015,0.5002441704309608,0
0.4992492492492492,0.49524524524524516,0.7580080080080079,0.5007028620262658,0.4954671503566632,0.5002441704309608,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5006714686851422,0.4954671503566632,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954671503566632,0.5002738196975774,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007482079634442,0.495406107748923,0.500305213038701,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500687165355704,0.4954218044194848,0.500305213038701,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4954375010900466,0.5002895163681392,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5006557720145804,0.4954514536861015,0.5002145211643442,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.495482847027225,0.5002441704309608,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007168146223206,0.4954218044194848,0.500228473760399,0
0.49874874874874864,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954985436977868,0.5001831278232206,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.4954375010900466,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5008092505711844,0.495406107748923,0.5002441704309608,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5007028620262658,0.4954985436977868,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.4953921551528681,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007778572300609,0.4954218044194848,0.5001831278232206,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.495482847027225,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954671503566632,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4955752829760887,0.5002738196975774,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.4953764584823064,0.5002145211643442,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495406107748923,0.5002738196975774,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5007482079634442,0.495482847027225,0.5002441704309608,0
0.49874874874874864,0.49549549549549543,0.7582582582582582,0.5007482079634442,0.4954375010900466,0.5002895163681392,0
0.4994994994994994,0.49524524524524516,0.7582582582582582,0.5006557720145804,0.4955142403683485,0.5002441704309608,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5008092505711844,0.4954671503566632,0.5002441704309608,0
0.4989989989989989,0.49524524524524516,0.7582582582582582,0.5007482079634442,0.4954514536861015,0.5002598671015226,0
0.49874874874874864,0.49549549549549543,0.7577577577577577,0.5007168146223206,0.4954218044194848,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.500763904634006,0.4954671503566632,0.5001831278232206,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5007325112928824,0.495482847027225,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.495406107748923,0.5002441704309608,0
0.49874874874874864,0.4949949949949949,0.7585085085085085,0.5006418194185256,0.4955281929644034,0.5002145211643442,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954218044194848,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007028620262658,0.495406107748923,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007482079634442,0.495482847027225,0.5001674311526588,0
0.4989989989989989,0.49474474474474467,0.7582582582582582,0.5007778572300609,0.4954671503566632,0.5002145211643442,0
0.4984984984984984,0.49524524524524516,0.7580080080080079,0.5007028620262658,0.495482847027225,0.5002598671015226,0
0.4992492492492492,0.4959959959959959,0.7582582582582582,0.5007028620262658,0.4953921551528681,0.5001674311526588,0
0.4989989989989989,0.49574574574574565,0.7582582582582582,0.500763904634006,0.495406107748923,0.5001831278232206,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5008092505711844,0.4954514536861015,0.5002598671015226,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007325112928824,0.4954375010900466,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4953607618117446,0.5002145211643442,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5006557720145804,0.4954671503566632,0.5002441704309608,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007168146223206,0.4954671503566632,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495559586305527,0.5001674311526588,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007028620262658,0.4954671503566632,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007168146223206,0.4954514536861015,0.5002895163681392,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954671503566632,0.500228473760399,0
0.4992492492492492,0.49574574574574565,0.7582582582582582,0.5007028620262658,0.4954671503566632,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.500687165355704,0.4954375010900466,0.500305213038701,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5006418194185256,0.4953921551528681,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.4954514536861015,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500687165355704,0.4954375010900466,0.5002895163681392,0
0.4989989989989989,0.49549549549549543,0.7585085085085085,0.5007482079634442,0.495482847027225,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5006714686851422,0.4954671503566632,0.5001831278232206,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007325112928824,0.495406107748923,0.5002441704309608,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5007482079634442,0.4953607618117446,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4953764584823064,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.500687165355704,0.4955142403683485,0.5002598671015226,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.500763904634006,0.4954514536861015,0.5002441704309608,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4954514536861015,0.500305213038701,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007168146223206,0.4954514536861015,0.5001674311526588,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4954514536861015,0.5001831278232206,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495406107748923,0.500228473760399,0
0.4992492492492492,0.49549549549549543,0.7582582582582582,0.500687165355704,0.4954671503566632,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500687165355704,0.4954375010900466,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007168146223206,0.495482847027225,0.5003209097092628,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.4953764584823064,0.5002145211643442,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007028620262658,0.4954671503566632,0.5001674311526588,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007482079634442,0.4954218044194848,0.5002598671015226,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5007935539006226,0.4954375010900466,0.500305213038701,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007482079634442,0.4954514536861015,0.5002738196975774,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5007325112928824,0.4954375010900466,0.5002441704309608,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007168146223206,0.495482847027225,0.5002895163681392,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954985436977868,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007028620262658,0.4954218044194848,0.5002738196975774,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495482847027225,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.500687165355704,0.4953764584823064,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7582582582582582,0.5007778572300609,0.4954671503566632,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500687165355704,0.4953921551528681,0.5001674311526588,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5007482079634442,0.4954375010900466,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.4954514536861015,0.5002738196975774,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007482079634442,0.4954218044194848,0.5002145211643442,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.500763904634006,0.4954514536861015,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007935539006226,0.495406107748923,0.5002738196975774,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5008092505711844,0.4954375010900466,0.5002441704309608,0
0.49974974974974967,0.49574574574574565,0.7582582582582582,0.5006261227479638,0.495482847027225,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007778572300609,0.4954514536861015,0.5002598671015226,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007325112928824,0.4954218044194848,0.5002441704309608,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.500763904634006,0.4953921551528681,0.5002895163681392,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5007482079634442,0.495482847027225,0.5003348623053177,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007325112928824,0.4955752829760887,0.5002738196975774,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007168146223206,0.4954514536861015,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5006714686851422,0.4954375010900466,0.5002145211643442,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.500687165355704,0.495406107748923,0.5002738196975774,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.500763904634006,0.4953764584823064,0.5002145211643442,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.500763904634006,0.4954514536861015,0.5002145211643442,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954375010900466,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500763904634006,0.4954514536861015,0.5002738196975774,0
0.4992492492492492,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4954218044194848,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5006714686851422,0.4954514536861015,0.500228473760399,0
0.4989989989989989,0.49574574574574565,0.7577577577577577,0.5007935539006226,0.4954514536861015,0.5001831278232206,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.500687165355704,0.4954514536861015,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954671503566632,0.500228473760399,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5007325112928824,0.495482847027225,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.495406107748923,0.5002738196975774,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5006714686851422,0.4954375010900466,0.5002598671015226,0
0.4989989989989989,0.49524524524524516,0.7582582582582582,0.5007168146223206,0.4954985436977868,0.5002895163681392,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5007325112928824,0.4954514536861015,0.5002738196975774,0
0.49874874874874864,0.49574574574574565,0.7580080080080079,0.5007325112928824,0.4954514536861015,0.5002145211643442,0
